vid_path,id_label,label,category
clips\20\15.MOV,20,ONE,NUMBER
clips\55\2.MOV,55,DAUGHTER,FAMILY
clips\15\19.MOV,15,YES,SURVIVAL
clips\97\19.MOV,97,JUICE,DRINK
clips\9\1.MOV,9,SEE YOU TOMORROW,GREETING
clips\12\20.MOV,12,KNOW,SURVIVAL
clips\2\18.MOV,2,GOOD EVENING,GREETING
clips\15\1.MOV,15,YES,SURVIVAL
clips\52\15.MOV,52,FATHER,FAMILY
clips\78\5.MOV,78,YELLOW,COLOR
clips\82\3.MOV,82,VIOLET,COLOR
clips\83\1.MOV,83,LIGHT,COLOR
clips\100\17.MOV,100,TEA,DRINK
clips\87\5.MOV,87,FISH,FOOD
clips\45\17.MOV,45,THURSDAY,DAYS
clips\13\9.MOV,13,DON’T KNOW,SURVIVAL
clips\42\18.MOV,42,MONDAY,DAYS
clips\57\13.MOV,57,GRANDMOTHER,FAMILY
clips\73\2.MOV,73,GREEN,COLOR
clips\41\7.MOV,41,DECEMBER,CALENDAR
clips\44\19.MOV,44,WEDNESDAY,DAYS
clips\100\4.MOV,100,TEA,DRINK
clips\103\2.MOV,103,SUGAR,DRINK
clips\70\1.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\22\6.MOV,22,THREE,NUMBER
clips\76\2.MOV,76,BLACK,COLOR
clips\15\10.MOV,15,YES,SURVIVAL
clips\98\2.MOV,98,MILK,DRINK
clips\34\3.MOV,34,MAY,CALENDAR
clips\101\4.MOV,101,BEER,DRINK
clips\81\1.MOV,81,PINK,COLOR
clips\15\7.MOV,15,YES,SURVIVAL
clips\26\8.MOV,26,SEVEN,NUMBER
clips\56\1.MOV,56,GRANDFATHER,FAMILY
clips\44\10.MOV,44,WEDNESDAY,DAYS
clips\84\9.MOV,84,DARK,COLOR
clips\76\9.MOV,76,BLACK,COLOR
clips\61\13.MOV,61,PARENTS,FAMILY
clips\62\13.MOV,62,BOY,RELATIONSHIPS
clips\77\9.MOV,77,WHITE,COLOR
clips\47\16.MOV,47,SATURDAY,DAYS
clips\45\19.MOV,45,THURSDAY,DAYS
clips\54\11.MOV,54,SON,FAMILY
clips\89\18.MOV,89,CHICKEN,FOOD
clips\29\9.MOV,29,TEN,NUMBER
clips\101\0.MOV,101,BEER,DRINK
clips\6\5.MOV,6,NICE TO MEET YOU,GREETING
clips\79\12.MOV,79,ORANGE,COLOR
clips\96\14.MOV,96,COLD,DRINK
clips\4\10.MOV,4,HOW ARE YOU,GREETING
clips\102\6.MOV,102,WINE,DRINK
clips\13\7.MOV,13,DON’T KNOW,SURVIVAL
clips\16\15.MOV,16,WRONG,SURVIVAL
clips\16\18.MOV,16,WRONG,SURVIVAL
clips\95\2.MOV,95,HOT,DRINK
clips\69\14.MOV,69,BLIND,RELATIONSHIPS
clips\24\4.MOV,24,FIVE,NUMBER
clips\71\9.MOV,71,MARRIED,RELATIONSHIPS
clips\103\8.MOV,103,SUGAR,DRINK
clips\71\4.MOV,71,MARRIED,RELATIONSHIPS
clips\12\6.MOV,12,KNOW,SURVIVAL
clips\99\19.MOV,99,COFFEE,DRINK
clips\71\12.MOV,71,MARRIED,RELATIONSHIPS
clips\90\12.MOV,90,SPAGHETTI,FOOD
clips\19\11.MOV,19,FAST,SURVIVAL
clips\69\17.MOV,69,BLIND,RELATIONSHIPS
clips\6\15.MOV,6,NICE TO MEET YOU,GREETING
clips\29\12.MOV,29,TEN,NUMBER
clips\13\14.MOV,13,DON’T KNOW,SURVIVAL
clips\80\16.MOV,80,GRAY,COLOR
clips\87\8.MOV,87,FISH,FOOD
clips\93\3.MOV,93,SHRIMP,FOOD
clips\49\9.MOV,49,TODAY,DAYS
clips\91\19.MOV,91,RICE,FOOD
clips\33\0.MOV,33,APRIL,CALENDAR
clips\65\10.MOV,65,WOMAN,RELATIONSHIPS
clips\60\19.MOV,60,COUSIN,FAMILY
clips\79\13.MOV,79,ORANGE,COLOR
clips\9\3.MOV,9,SEE YOU TOMORROW,GREETING
clips\100\5.MOV,100,TEA,DRINK
clips\99\17.MOV,99,COFFEE,DRINK
clips\50\17.MOV,50,TOMORROW,DAYS
clips\37\20.MOV,37,AUGUST,CALENDAR
clips\77\18.MOV,77,WHITE,COLOR
clips\50\15.MOV,50,TOMORROW,DAYS
clips\64\1.MOV,64,MAN,RELATIONSHIPS
clips\60\18.MOV,60,COUSIN,FAMILY
clips\76\8.MOV,76,BLACK,COLOR
clips\23\7.MOV,23,FOUR,NUMBER
clips\80\18.MOV,80,GRAY,COLOR
clips\33\11.MOV,33,APRIL,CALENDAR
clips\97\6.MOV,97,JUICE,DRINK
clips\61\15.MOV,61,PARENTS,FAMILY
clips\86\19.MOV,86,EGG,FOOD
clips\54\1.MOV,54,SON,FAMILY
clips\85\5.MOV,85,BREAD,FOOD
clips\21\16.MOV,21,TWO,NUMBER
clips\102\12.MOV,102,WINE,DRINK
clips\95\16.MOV,95,HOT,DRINK
clips\73\18.MOV,73,GREEN,COLOR
clips\46\8.MOV,46,FRIDAY,DAYS
clips\36\15.MOV,36,JULY,CALENDAR
clips\52\19.MOV,52,FATHER,FAMILY
clips\66\2.MOV,66,DEAF,RELATIONSHIPS
clips\27\5.MOV,27,EIGHT,NUMBER
clips\34\5.MOV,34,MAY,CALENDAR
clips\58\3.MOV,58,UNCLE,FAMILY
clips\44\6.MOV,44,WEDNESDAY,DAYS
clips\20\2.MOV,20,ONE,NUMBER
clips\6\12.MOV,6,NICE TO MEET YOU,GREETING
clips\5\3.MOV,5,IM FINE,GREETING
clips\75\12.MOV,75,BROWN,COLOR
clips\37\3.MOV,37,AUGUST,CALENDAR
clips\89\10.MOV,89,CHICKEN,FOOD
clips\100\14.MOV,100,TEA,DRINK
clips\92\12.MOV,92,LONGANISA,FOOD
clips\58\19.MOV,58,UNCLE,FAMILY
clips\15\13.MOV,15,YES,SURVIVAL
clips\62\0.MOV,62,BOY,RELATIONSHIPS
clips\24\8.MOV,24,FIVE,NUMBER
clips\98\3.MOV,98,MILK,DRINK
clips\22\16.MOV,22,THREE,NUMBER
clips\2\19.MOV,2,GOOD EVENING,GREETING
clips\40\18.MOV,40,NOVEMBER,CALENDAR
clips\42\4.MOV,42,MONDAY,DAYS
clips\104\2.MOV,104,NO SUGAR,DRINK
clips\23\6.MOV,23,FOUR,NUMBER
clips\33\4.MOV,33,APRIL,CALENDAR
clips\2\4.MOV,2,GOOD EVENING,GREETING
clips\45\15.MOV,45,THURSDAY,DAYS
clips\60\15.MOV,60,COUSIN,FAMILY
clips\69\12.MOV,69,BLIND,RELATIONSHIPS
clips\11\1.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\93\10.MOV,93,SHRIMP,FOOD
clips\31\17.MOV,31,FEBRUARY,CALENDAR
clips\89\12.MOV,89,CHICKEN,FOOD
clips\9\15.MOV,9,SEE YOU TOMORROW,GREETING
clips\68\7.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\65\5.MOV,65,WOMAN,RELATIONSHIPS
clips\90\11.MOV,90,SPAGHETTI,FOOD
clips\30\3.MOV,30,JANUARY,CALENDAR
clips\75\5.MOV,75,BROWN,COLOR
clips\59\9.MOV,59,AUNTIE,FAMILY
clips\23\11.MOV,23,FOUR,NUMBER
clips\72\15.MOV,72,BLUE,COLOR
clips\47\3.MOV,47,SATURDAY,DAYS
clips\82\10.MOV,82,VIOLET,COLOR
clips\45\16.MOV,45,THURSDAY,DAYS
clips\6\10.MOV,6,NICE TO MEET YOU,GREETING
clips\7\17.MOV,7,THANK YOU,GREETING
clips\23\19.MOV,23,FOUR,NUMBER
clips\5\18.MOV,5,IM FINE,GREETING
clips\40\3.MOV,40,NOVEMBER,CALENDAR
clips\98\13.MOV,98,MILK,DRINK
clips\42\17.MOV,42,MONDAY,DAYS
clips\43\2.MOV,43,TUESDAY,DAYS
clips\67\13.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\11\19.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\31\1.MOV,31,FEBRUARY,CALENDAR
clips\0\3.MOV,0,GOOD MORNING,GREETING
clips\21\10.MOV,21,TWO,NUMBER
clips\28\0.MOV,28,NINE ,NUMBER
clips\56\17.MOV,56,GRANDFATHER,FAMILY
clips\47\9.MOV,47,SATURDAY,DAYS
clips\97\13.MOV,97,JUICE,DRINK
clips\95\5.MOV,95,HOT,DRINK
clips\70\4.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\76\1.MOV,76,BLACK,COLOR
clips\50\0.MOV,50,TOMORROW,DAYS
clips\4\7.MOV,4,HOW ARE YOU,GREETING
clips\77\3.MOV,77,WHITE,COLOR
clips\41\11.MOV,41,DECEMBER,CALENDAR
clips\79\17.MOV,79,ORANGE,COLOR
clips\26\14.MOV,26,SEVEN,NUMBER
clips\60\3.MOV,60,COUSIN,FAMILY
clips\1\19.MOV,1,GOOD AFTERNOON,GREETING
clips\4\3.MOV,4,HOW ARE YOU,GREETING
clips\19\3.MOV,19,FAST,SURVIVAL
